Date,DGS10,SP500,DFF
15/05/2018,2.95,2820.4,1.7
16/05/2018,2.94,2846.07,1.7
17/05/2018,2.98,2837.44,1.7
18/05/2018,2.96,2818.82,1.7
21/05/2018,2.93,2802.6,1.7
22/05/2018,2.87,2816.29,1.7
23/05/2018,2.88,2813.36,1.7
24/05/2018,2.89,2827.22,1.7
25/05/2018,2.86,2840.35,1.7
28/05/2018,2.87,2850.4,1.7
29/05/2018,2.87,2858.45,1.7
30/05/2018,2.82,2857.7,1.7
31/05/2018,2.85,2853.58,1.7
01/06/2018,2.82,2833.28,1.7
04/06/2018,2.82,2821.93,1.7
05/06/2018,2.82,2839.96,1.7
06/06/2018,2.85,2818.37,1.7
07/06/2018,2.88,2840.69,1.7
08/06/2018,2.89,2850.13,1.7
11/06/2018,2.86,2857.05,1.7
12/06/2018,2.86,2862.96,1.7
13/06/2018,2.9,2861.82,1.7
14/06/2018,2.9,2856.98,1.9
15/06/2018,2.88,2874.69,1.9
18/06/2018,2.94,2896.74,1.9
19/06/2018,2.94,2897.52,1.91
20/06/2018,2.98,2914.04,1.92
21/06/2018,2.97,2901.13,1.92
22/06/2018,2.97,2901.52,1.92
25/06/2018,2.99,2896.72,1.92
26/06/2018,2.99,2888.6,1.92
27/06/2018,3.05,2878.05,1.91
28/06/2018,3.08,2871.68,1.91
29/06/2018,3.07,2877.13,1.91
02/07/2018,3.07,2887.89,1.91
03/07/2018,3.08,2888.92,1.91
04/07/2018,3.1,2904.18,1.91
05/07/2018,3.06,2904.98,1.91
06/07/2018,3.06,2888.8,1.91
09/07/2018,3.05,2904.31,1.91
10/07/2018,3.09,2907.95,1.91
11/07/2018,3.05,2930.75,1.91
12/07/2018,3.15,2929.67,1.91
13/07/2018,3.19,2919.37,1.91
16/07/2018,3.23,2915.56,1.91
17/07/2018,3.21,2905.97,1.91
18/07/2018,3.22,2914,1.91
19/07/2018,3.14,2913.98,1.91
20/07/2018,3.15,2924.59,1.91
23/07/2018,3.16,2923.43,1.91
24/07/2018,3.16,2925.51,1.91
25/07/2018,3.19,2901.61,1.91
26/07/2018,3.17,2885.57,1.91
27/07/2018,3.2,2884.43,1.91
30/07/2018,3.2,2880.34,1.91
31/07/2018,3.17,2785.68,1.91
01/08/2018,3.1,2728.37,1.91
02/08/2018,3.14,2767.13,1.91
03/08/2018,3.08,2750.79,1.91
06/08/2018,3.08,2809.92,1.91
07/08/2018,3.12,2809.21,1.91
08/08/2018,3.15,2768.78,1.91
09/08/2018,3.14,2767.78,1.91
10/08/2018,3.22,2755.88,1.91
13/08/2018,3.2,2740.69,1.91
14/08/2018,3.22,2656.1,1.91
15/08/2018,3.22,2705.57,1.91
16/08/2018,3.24,2658.69,1.92
17/08/2018,3.19,2641.25,1.92
20/08/2018,3.14,2682.63,1.92
21/08/2018,3.12,2711.74,1.92
22/08/2018,3.11,2740.37,1.92
23/08/2018,3.08,2723.06,1.92
24/08/2018,3.06,2738.31,1.92
27/08/2018,3.06,2755.45,1.92
28/08/2018,3.06,2813.89,1.92
29/08/2018,3.05,2806.83,1.92
30/08/2018,3.07,2781.01,1.92
31/08/2018,3.06,2726.22,1.91
03/09/2018,3.06,2722.18,1.91
04/09/2018,3.03,2701.58,1.92
05/09/2018,3.01,2730.2,1.92
06/09/2018,2.98,2736.27,1.92
07/09/2018,2.91,2690.73,1.92
10/09/2018,2.87,2641.89,1.92
11/09/2018,2.85,2649.93,1.92
12/09/2018,2.85,2632.56,1.92
13/09/2018,2.89,2673.45,1.92
14/09/2018,2.91,2682.17,1.92
17/09/2018,2.91,2743.79,1.92
18/09/2018,2.89,2737.76,1.92
19/09/2018,2.86,2760.17,1.92
20/09/2018,2.82,2790.37,1.92
21/09/2018,2.77,2700.06,1.92
24/09/2018,2.79,2695.95,1.93
25/09/2018,2.79,2633.08,1.93
26/09/2018,2.74,2637.72,1.93
27/09/2018,2.81,2636.78,2.18
28/09/2018,2.77,2651.07,2.18
01/10/2018,2.72,2650.54,2.18
02/10/2018,2.69,2599.95,2.18
03/10/2018,2.66,2545.94,2.18
04/10/2018,2.56,2546.16,2.18
05/10/2018,2.67,2506.96,2.18
08/10/2018,2.7,2467.42,2.18
09/10/2018,2.73,2416.62,2.18
10/10/2018,2.74,2351.1,2.18
11/10/2018,2.74,2467.7,2.18
12/10/2018,2.71,2488.83,2.18
15/10/2018,2.71,2485.74,2.18
16/10/2018,2.72,2506.85,2.18
17/10/2018,2.73,2510.03,2.19
18/10/2018,2.75,2447.89,2.19
19/10/2018,2.79,2531.94,2.19
22/10/2018,2.74,2549.69,2.19
23/10/2018,2.76,2574.41,2.2
24/10/2018,2.72,2584.96,2.2
25/10/2018,2.76,2596.64,2.2
26/10/2018,2.75,2596.26,2.2
29/10/2018,2.72,2582.61,2.2
30/10/2018,2.7,2610.3,2.2
31/10/2018,2.63,2616.1,2.2
01/11/2018,2.7,2635.96,2.2
02/11/2018,2.73,2670.71,2.19
05/11/2018,2.71,2632.9,2.2
06/11/2018,2.7,2638.7,2.2
07/11/2018,2.65,2642.33,2.2
08/11/2018,2.63,2664.76,2.2
09/11/2018,2.65,2643.85,2.19
12/11/2018,2.68,2640,2.19
13/11/2018,2.71,2681.05,2.2
14/11/2018,2.66,2704.1,2.2
15/11/2018,2.66,2706.53,2.2
16/11/2018,2.65,2724.87,2.2
19/11/2018,2.65,2737.7,2.2
20/11/2018,2.69,2731.61,2.2
21/11/2018,2.65,2706.05,2.2
22/11/2018,2.67,2707.88,2.2
23/11/2018,2.64,2709.8,2.2
26/11/2018,2.69,2744.73,2.2
27/11/2018,2.73,2753.03,2.2
28/11/2018,2.76,2745.73,2.2
29/11/2018,2.72,2775.6,2.2
30/11/2018,2.72,2779.76,2.2
03/12/2018,2.69,2784.7,2.19
04/12/2018,2.64,2774.88,2.2
05/12/2018,2.62,2792.67,2.2
06/12/2018,2.64,2796.11,2.2
07/12/2018,2.61,2793.9,2.19
10/12/2018,2.61,2792.38,2.2
11/12/2018,2.63,2784.49,2.19
12/12/2018,2.59,2803.69,2.19
13/12/2018,2.6,2792.81,2.19
14/12/2018,2.61,2789.65,2.19
17/12/2018,2.54,2771.45,2.2
18/12/2018,2.54,2748.93,2.2
19/12/2018,2.44,2743.07,2.2
20/12/2018,2.43,2783.3,2.4
21/12/2018,2.41,2791.52,2.4
24/12/2018,2.39,2810.92,2.4
25/12/2018,2.39,2808.48,2.4
26/12/2018,2.41,2822.48,2.4
27/12/2018,2.49,2832.94,2.4
28/12/2018,2.48,2832.57,2.4
31/12/2018,2.52,2824.23,2.4
01/01/2019,2.51,2854.88,2.4
02/01/2019,2.5,2800.71,2.4
03/01/2019,2.52,2798.36,2.4
04/01/2019,2.51,2818.46,2.4
07/01/2019,2.48,2805.37,2.4
08/01/2019,2.51,2815.44,2.4
09/01/2019,2.56,2834.4,2.4
10/01/2019,2.55,2867.19,2.4
11/01/2019,2.6,2867.24,2.4
14/01/2019,2.59,2873.4,2.4
15/01/2019,2.57,2879.39,2.4
16/01/2019,2.59,2892.74,2.4
17/01/2019,2.57,2895.77,2.4
18/01/2019,2.53,2878.2,2.4
21/01/2019,2.54,2888.21,2.4
22/01/2019,2.51,2888.32,2.4
23/01/2019,2.54,2907.41,2.4
24/01/2019,2.51,2905.58,2.4
25/01/2019,2.52,2907.06,2.4
28/01/2019,2.55,2900.45,2.4
29/01/2019,2.54,2905.03,2.4
30/01/2019,2.51,2907.97,2.4
31/01/2019,2.45,2933.68,2.4
01/02/2019,2.49,2927.25,2.4
04/02/2019,2.45,2926.17,2.4
05/02/2019,2.47,2939.88,2.4
06/02/2019,2.4,2943.03,2.4
07/02/2019,2.42,2945.83,2.4
08/02/2019,2.37,2923.73,2.4
11/02/2019,2.4,2917.52,2.4
12/02/2019,2.39,2945.64,2.4
13/02/2019,2.41,2932.47,2.4
14/02/2019,2.43,2884.05,2.4
15/02/2019,2.39,2879.42,2.4
18/02/2019,2.31,2870.72,2.4
19/02/2019,2.32,2881.4,2.4
20/02/2019,2.26,2811.87,2.4
21/02/2019,2.25,2834.41,2.4
22/02/2019,2.22,2850.96,2.4
25/02/2019,2.14,2876.32,2.4
26/02/2019,2.07,2859.53,2.4
27/02/2019,2.12,2840.23,2.4
28/02/2019,2.12,2864.36,2.4
01/03/2019,2.12,2856.27,2.4
04/03/2019,2.09,2822.24,2.4
05/03/2019,2.15,2826.06,2.4
06/03/2019,2.15,2802.39,2.4
07/03/2019,2.13,2783.02,2.4
08/03/2019,2.1,2788.86,2.4
11/03/2019,2.09,2752.06,2.4
12/03/2019,2.09,2744.45,2.4
13/03/2019,2.06,2803.27,2.4
14/03/2019,2.03,2826.15,2.4
15/03/2019,2.01,2843.49,2.4
18/03/2019,2.07,2873.34,2.4
19/03/2019,2.02,2886.73,2.4
20/03/2019,2,2885.72,2.41
21/03/2019,2.05,2879.84,2.41
22/03/2019,2.01,2891.64,2.41
25/03/2019,2,2886.98,2.4
26/03/2019,2.03,2889.67,2.4
27/03/2019,1.98,2917.75,2.41
28/03/2019,1.96,2926.46,2.41
29/03/2019,2.04,2954.18,2.43
01/04/2019,2.05,2950.46,2.41
02/04/2019,2.07,2945.35,2.41
03/04/2019,2.07,2917.38,2.41
04/04/2019,2.13,2913.78,2.41
05/04/2019,2.12,2924.92,2.41
08/04/2019,2.09,2941.76,2.41
09/04/2019,2.13,2964.33,2.41
10/04/2019,2.06,2973.01,2.41
11/04/2019,2.04,2995.82,2.41
12/04/2019,2.05,2990.41,2.41
15/04/2019,2.05,2975.95,2.41
16/04/2019,2.08,2979.63,2.41
17/04/2019,2.05,2993.07,2.42
18/04/2019,2.08,2999.91,2.43
19/04/2019,2.08,3013.77,2.44
22/04/2019,2.06,3014.3,2.44
23/04/2019,2.06,3004.04,2.44
24/04/2019,2.02,2984.42,2.44
25/04/2019,1.9,2995.11,2.44
26/04/2019,1.86,2976.61,2.44
29/04/2019,1.75,2985.03,2.45
30/04/2019,1.73,3005.47,2.45
01/05/2019,1.71,3019.56,2.45
02/05/2019,1.72,3003.67,2.41
03/05/2019,1.74,3025.86,2.4
06/05/2019,1.65,3020.97,2.4
07/05/2019,1.68,3013.18,2.4
08/05/2019,1.59,2980.38,2.39
09/05/2019,1.52,2953.56,2.38
10/05/2019,1.55,2932.05,2.38
13/05/2019,1.6,2844.74,2.38
14/05/2019,1.55,2881.77,2.38
15/05/2019,1.59,2883.98,2.4
16/05/2019,1.62,2938.09,2.39
17/05/2019,1.52,2918.65,2.39
20/05/2019,1.54,2883.75,2.39
21/05/2019,1.49,2926.32,2.39
22/05/2019,1.47,2840.6,2.38
23/05/2019,1.5,2847.6,2.38
24/05/2019,1.5,2888.68,2.38
27/05/2019,1.47,2923.65,2.38
28/05/2019,1.47,2900.51,2.39
29/05/2019,1.57,2924.43,2.39
30/05/2019,1.55,2922.95,2.39
31/05/2019,1.63,2847.11,2.4
03/06/2019,1.72,2878.38,2.38
04/06/2019,1.75,2869.16,2.38
05/06/2019,1.79,2887.94,2.38
06/06/2019,1.9,2924.58,2.37
07/06/2019,1.84,2926.46,2.37
10/06/2019,1.81,2906.27,2.37
11/06/2019,1.8,2937.78,2.37
12/06/2019,1.79,2976,2.37
13/06/2019,1.74,2978.71,2.37
14/06/2019,1.72,2978.43,2.36
17/06/2019,1.64,2979.39,2.38
18/06/2019,1.73,3000.93,2.37
19/06/2019,1.7,3009.57,2.37
20/06/2019,1.69,3007.39,2.37
21/06/2019,1.68,2997.96,2.38
24/06/2019,1.65,3005.7,2.38
25/06/2019,1.6,3006.73,2.38
26/06/2019,1.54,3006.79,2.38
27/06/2019,1.52,2992.07,2.38
28/06/2019,1.56,2991.78,2.4
01/07/2019,1.54,2966.6,2.39
02/07/2019,1.59,2984.87,2.4
03/07/2019,1.67,2977.62,2.41
04/07/2019,1.76,2961.79,2.41
05/07/2019,1.77,2976.74,2.42
08/07/2019,1.75,2940.25,2.41
09/07/2019,1.76,2887.61,2.41
10/07/2019,1.76,2910.63,2.41
11/07/2019,1.8,2952.01,2.4
12/07/2019,1.78,2938.79,2.38
15/07/2019,1.77,2893.06,2.4
16/07/2019,1.77,2919.4,2.41
17/07/2019,1.8,2938.13,2.41
18/07/2019,1.85,2970.27,2.41
19/07/2019,1.84,2966.15,2.41
22/07/2019,1.78,2995.68,2.4
23/07/2019,1.69,2989.69,2.4
24/07/2019,1.73,2997.95,2.4
25/07/2019,1.79,2986.2,2.4
26/07/2019,1.86,3006.72,2.4
29/07/2019,1.81,2995.99,2.4
30/07/2019,1.92,3004.52,2.39
31/07/2019,1.94,3010.29,2.4
01/08/2019,1.92,3022.55,2.14
02/08/2019,1.88,3039.42,2.14
05/08/2019,1.82,3036.89,2.13
06/08/2019,1.84,3046.77,2.13
07/08/2019,1.81,3037.56,2.12
08/08/2019,1.79,3066.91,2.12
09/08/2019,1.73,3078.27,2.12
12/08/2019,1.77,3074.62,2.12
13/08/2019,1.77,3076.78,2.12
14/08/2019,1.76,3085.18,2.12
15/08/2019,1.74,3093.08,2.13
16/08/2019,1.77,3087.01,2.13
19/08/2019,1.78,3091.84,2.13
20/08/2019,1.83,3094.04,2.13
21/08/2019,1.72,3096.63,2.12
22/08/2019,1.77,3120.46,2.12
23/08/2019,1.8,3122.03,2.12
26/08/2019,1.84,3120.18,2.12
27/08/2019,1.83,3108.46,2.12
28/08/2019,1.85,3103.54,2.12
29/08/2019,1.79,3110.29,2.12
30/08/2019,1.9,3133.64,2.13
02/09/2019,1.82,3140.52,2.13
03/09/2019,1.89,3153.63,2.13
04/09/2019,1.89,3140.98,2.13
05/09/2019,1.92,3113.87,2.13
06/09/2019,1.92,3093.2,2.12
09/09/2019,1.92,3112.76,2.13
10/09/2019,1.93,3117.43,2.13
11/09/2019,1.9,3145.91,2.13
12/09/2019,1.9,3135.96,2.13
13/09/2019,1.88,3132.52,2.14
16/09/2019,1.9,3141.63,2.25
17/09/2019,1.92,3168.57,2.3
18/09/2019,1.88,3168.8,2.25
19/09/2019,1.8,3191.45,1.9
20/09/2019,1.81,3192.52,1.9
23/09/2019,1.83,3191.14,1.9
24/09/2019,1.87,3205.37,1.9
25/09/2019,1.85,3221.22,1.9
26/09/2019,1.83,3224.01,1.85
27/09/2019,1.85,3223.38,1.83
30/09/2019,1.82,3239.91,1.9
01/10/2019,1.79,3240.02,1.88
02/10/2019,1.81,3221.29,1.85
03/10/2019,1.84,3230.78,1.83
04/10/2019,1.78,3257.85,1.82
07/10/2019,1.77,3234.85,1.82
08/10/2019,1.74,3246.28,1.82
09/10/2019,1.7,3237.18,1.82
10/10/2019,1.61,3253.05,1.82
11/10/2019,1.65,3274.7,1.82
14/10/2019,1.6,3265.35,1.82
15/10/2019,1.57,3288.13,1.9
16/10/2019,1.51,3283.15,1.9
17/10/2019,1.54,3289.29,1.85
18/10/2019,1.61,3316.81,1.85
21/10/2019,1.66,3329.62,1.85
22/10/2019,1.65,3320.79,1.85
23/10/2019,1.59,3321.75,1.85
24/10/2019,1.56,3325.54,1.85
25/10/2019,1.59,3295.47,1.83
28/10/2019,1.62,3243.63,1.83
29/10/2019,1.61,3276.24,1.82
30/10/2019,1.59,3273.4,1.82
31/10/2019,1.55,3283.66,1.58
01/11/2019,1.56,3225.52,1.57
04/11/2019,1.52,3248.92,1.56
05/11/2019,1.46,3297.59,1.56
06/11/2019,1.38,3334.69,1.55
07/11/2019,1.33,3345.78,1.55
08/11/2019,1.33,3327.71,1.55
11/11/2019,1.3,3352.09,1.55
12/11/2019,1.13,3357.75,1.55
13/11/2019,1.1,3379.45,1.55
14/11/2019,1.02,3373.94,1.55
15/11/2019,1.02,3380.16,1.55
18/11/2019,0.92,3370.29,1.55
19/11/2019,0.74,3386.15,1.55
20/11/2019,0.54,3373.23,1.55
21/11/2019,0.76,3337.75,1.55
22/11/2019,0.82,3225.89,1.55
25/11/2019,0.88,3128.21,1.55
26/11/2019,0.94,3116.39,1.55
27/11/2019,0.73,2978.76,1.55
28/11/2019,1.02,2954.22,1.55
29/11/2019,1.18,3090.23,1.56
02/12/2019,1.12,3003.37,1.56
03/12/2019,0.92,3130.12,1.55
04/12/2019,0.76,3023.94,1.55
05/12/2019,0.84,2972.37,1.55
06/12/2019,0.88,2746.56,1.55
09/12/2019,0.83,2882.23,1.55
10/12/2019,0.72,2741.38,1.55
11/12/2019,0.7,2480.64,1.55
12/12/2019,0.7,2711.02,1.55
13/12/2019,0.62,2386.13,1.55
16/12/2019,0.63,2529.19,1.56
17/12/2019,0.62,2398.1,1.55
18/12/2019,0.67,2409.39,1.55
19/12/2019,0.75,2304.92,1.55
20/12/2019,0.77,2237.4,1.55
23/12/2019,0.73,2447.33,1.55
24/12/2019,0.76,2475.56,1.55
25/12/2019,0.76,2630.07,1.55
26/12/2019,0.63,2541.47,1.55
27/12/2019,0.61,2626.65,1.55
30/12/2019,0.65,2584.59,1.55
31/12/2019,0.63,2470.5,1.55
01/01/2020,0.58,2526.9,1.55
02/01/2020,0.63,2488.65,1.55
03/01/2020,0.61,2663.68,1.55
06/01/2020,0.6,2659.41,1.55
07/01/2020,0.67,2749.98,1.55
08/01/2020,0.62,2789.82,1.55
09/01/2020,0.63,2761.63,1.55
10/01/2020,0.64,2846.06,1.54
13/01/2020,0.64,2783.36,1.54
14/01/2020,0.64,2799.55,1.54
15/01/2020,0.66,2874.56,1.54
16/01/2020,0.72,2823.16,1.54
17/01/2020,0.63,2736.56,1.55
20/01/2020,0.69,2799.31,1.55
21/01/2020,0.73,2797.8,1.55
22/01/2020,0.69,2836.74,1.55
23/01/2020,0.64,2878.48,1.55
24/01/2020,0.63,2863.39,1.55
27/01/2020,0.64,2939.51,1.55
28/01/2020,0.73,2912.43,1.55
29/01/2020,0.7,2830.71,1.55
30/01/2020,0.68,2842.74,1.6
31/01/2020,0.68,2868.44,1.59
03/02/2020,0.66,2848.42,1.59
04/02/2020,0.69,2881.19,1.59
05/02/2020,0.68,2929.8,1.59
06/02/2020,0.7,2930.32,1.59
07/02/2020,0.65,2870.12,1.58
10/02/2020,0.66,2820,1.58
11/02/2020,0.68,2852.5,1.58
12/02/2020,0.77,2863.7,1.58
13/02/2020,0.82,2953.91,1.58
14/02/2020,0.91,2922.94,1.58
17/02/2020,0.88,2971.61,1.58
18/02/2020,0.84,2948.51,1.59
19/02/2020,0.75,2955.45,1.59
20/02/2020,0.66,2991.77,1.59
21/02/2020,0.71,3036.13,1.58
24/02/2020,0.71,3029.73,1.58
25/02/2020,0.75,3044.31,1.58
26/02/2020,0.74,3055.73,1.58
27/02/2020,0.71,3080.82,1.58
28/02/2020,0.7,3122.87,1.58
02/03/2020,0.71,3112.35,1.59
03/03/2020,0.72,3193.93,1.59
04/03/2020,0.69,3232.39,1.09
05/03/2020,0.68,3207.18,1.09
06/03/2020,0.64,3190.14,1.09
09/03/2020,0.64,3002.1,1.09
10/03/2020,0.66,3041.31,1.09
11/03/2020,0.69,3066.59,1.09
12/03/2020,0.68,3124.74,1.1
13/03/2020,0.69,3113.49,1.1
16/03/2020,0.65,3115.34,0.25
17/03/2020,0.67,3097.74,0.25
18/03/2020,0.62,3117.86,0.25
19/03/2020,0.65,3131.29,0.2
20/03/2020,0.64,3050.33,0.15
23/03/2020,0.63,3083.76,0.15
24/03/2020,0.64,3009.05,0.12
25/03/2020,0.62,3053.24,0.1
26/03/2020,0.64,3100.29,0.1
27/03/2020,0.62,3115.86,0.1
30/03/2020,0.61,3130.01,0.09
31/03/2020,0.6,3179.72,0.08
01/04/2020,0.59,3145.32,0.06
02/04/2020,0.59,3169.94,0.05
03/04/2020,0.62,3152.05,0.05
06/04/2020,0.59,3185.04,0.05
07/04/2020,0.58,3155.22,0.05
08/04/2020,0.55,3197.52,0.05
09/04/2020,0.55,3226.56,0.05
10/04/2020,0.56,3215.57,0.05
13/04/2020,0.52,3224.73,0.05
14/04/2020,0.55,3251.84,0.05
15/04/2020,0.55,3257.3,0.05
16/04/2020,0.57,3276.02,0.05
17/04/2020,0.59,3235.66,0.05
20/04/2020,0.64,3215.63,0.05
21/04/2020,0.69,3239.41,0.05
22/04/2020,0.71,3218.44,0.05
23/04/2020,0.71,3258.44,0.04
24/04/2020,0.69,3246.22,0.05
27/04/2020,0.67,3271.12,0.04
28/04/2020,0.68,3294.61,0.04
29/04/2020,0.65,3306.51,0.04
30/04/2020,0.64,3327.77,0.05
01/05/2020,0.65,3349.16,0.05
04/05/2020,0.69,3351.28,0.05
05/05/2020,0.69,3360.47,0.05
06/05/2020,0.74,3333.69,0.05
07/05/2020,0.74,3380.35,0.05
08/05/2020,0.72,3373.43,0.05
11/05/2020,0.68,3372.85,0.05
12/05/2020,0.66,3381.99,0.05
13/05/2020,0.63,3389.78,0.05
14/05/2020,0.72,3374.85,0.05
15/05/2020,0.69,3385.51,0.05
18/05/2020,0.71,3397.16,0.05
19/05/2020,0.68,3431.28,0.05
20/05/2020,0.67,3443.62,0.05
21/05/2020,0.68,3478.73,0.05
22/05/2020,0.68,3484.55,0.05
25/05/2020,0.69,3508.01,0.05
26/05/2020,0.69,3500.31,0.05
27/05/2020,0.7,3526.65,0.05
28/05/2020,0.68,3580.84,0.05
29/05/2020,0.68,3455.06,0.05
01/06/2020,0.68,3426.96,0.05
02/06/2020,0.67,3331.84,0.06
03/06/2020,0.66,3398.96,0.06
04/06/2020,0.67,3339.19,0.06
05/06/2020,0.66,3340.97,0.07
08/06/2020,0.69,3383.54,0.07
09/06/2020,0.68,3401.2,0.07
10/06/2020,0.7,3385.49,0.08
11/06/2020,0.78,3357.01,0.08
12/06/2020,0.76,3319.47,0.08
15/06/2020,0.81,3281.06,0.09
16/06/2020,0.78,3315.57,0.09
17/06/2020,0.79,3236.92,0.09
18/06/2020,0.74,3246.59,0.09
19/06/2020,0.73,3298.46,0.09
22/06/2020,0.74,3351.6,0.08
23/06/2020,0.76,3335.47,0.08
24/06/2020,0.78,3363,0.08
25/06/2020,0.81,3380.8,0.08
26/06/2020,0.83,3348.44,0.08
29/06/2020,0.87,3408.63,0.08
30/06/2020,0.85,3360.95,0.08
01/07/2020,0.81,3419.45,0.08
02/07/2020,0.79,3446.83,0.09
03/07/2020,0.79,3477.13,0.09
06/07/2020,0.85,3534.22,0.09
07/07/2020,0.88,3511.93,0.09
08/07/2020,0.87,3488.67,0.09
09/07/2020,0.9,3483.34,0.09
10/07/2020,0.78,3483.81,0.09
13/07/2020,0.79,3426.92,0.09
14/07/2020,0.83,3443.12,0.09
15/07/2020,0.96,3435.56,0.1
16/07/2020,0.98,3453.49,0.1
17/07/2020,0.88,3465.39,0.09
20/07/2020,0.89,3400.97,0.1
21/07/2020,0.91,3390.68,0.1
22/07/2020,0.87,3271.03,0.09
23/07/2020,0.88,3310.11,0.09
24/07/2020,0.86,3269.96,0.09
27/07/2020,0.83,3310.24,0.1
28/07/2020,0.86,3369.16,0.1
29/07/2020,0.88,3443.44,0.1
30/07/2020,0.88,3510.45,0.1
31/07/2020,0.84,3509.44,0.1
03/08/2020,0.84,3550.5,0.1
04/08/2020,0.92,3545.53,0.1
05/08/2020,0.95,3572.66,0.1
06/08/2020,0.92,3537.01,0.1
07/08/2020,0.97,3585.15,0.1
10/08/2020,0.94,3626.91,0.1
11/08/2020,0.92,3609.53,0.1
12/08/2020,0.95,3567.79,0.1
13/08/2020,0.92,3581.87,0.1
14/08/2020,0.9,3557.54,0.1
17/08/2020,0.9,3577.59,0.1
18/08/2020,0.92,3635.41,0.09
19/08/2020,0.92,3629.65,0.09
20/08/2020,0.94,3638.35,0.09
21/08/2020,0.95,3621.63,0.09
24/08/2020,0.95,3662.45,0.09
25/08/2020,0.93,3669.01,0.09
26/08/2020,0.96,3666.72,0.09
27/08/2020,0.94,3699.12,0.08
28/08/2020,0.94,3691.96,0.09
31/08/2020,0.94,3702.25,0.09
01/09/2020,0.93,3672.82,0.09
02/09/2020,0.93,3668.1,0.09
03/09/2020,0.93,3663.46,0.09
04/09/2020,0.96,3647.49,0.09
07/09/2020,1.04,3694.62,0.09
08/09/2020,1.08,3701.17,0.09
09/09/2020,1.13,3722.48,0.09
10/09/2020,1.15,3709.41,0.09
11/09/2020,1.15,3694.92,0.09
14/09/2020,1.1,3687.26,0.09
15/09/2020,1.15,3690.01,0.09
16/09/2020,1.11,3703.06,0.09
17/09/2020,1.1,3735.36,0.09
18/09/2020,1.1,3727.04,0.09
21/09/2020,1.12,3732.04,0.09
22/09/2020,1.1,3756.07,0.09
23/09/2020,1.05,3700.65,0.09
24/09/2020,1.05,3726.86,0.09
25/09/2020,1.04,3748.14,0.09
28/09/2020,1.07,3803.79,0.09
29/09/2020,1.11,3824.68,0.09
30/09/2020,1.09,3799.61,0.09
01/10/2020,1.12,3801.19,0.09
02/10/2020,1.15,3809.84,0.09
05/10/2020,1.15,3795.54,0.09
06/10/2020,1.19,3768.25,0.09
07/10/2020,1.19,3798.91,0.09
08/10/2020,1.18,3851.85,0.09
09/10/2020,1.15,3853.07,0.09
12/10/2020,1.16,3841.47,0.09
13/10/2020,1.2,3855.36,0.09
14/10/2020,1.3,3849.62,0.09
15/10/2020,1.29,3750.77,0.09
16/10/2020,1.29,3787.38,0.09
19/10/2020,1.34,3714.24,0.09
20/10/2020,1.37,3773.86,0.09
21/10/2020,1.37,3826.31,0.09
22/10/2020,1.38,3830.17,0.09
23/10/2020,1.54,3871.74,0.09
26/10/2020,1.44,3886.83,0.09
27/10/2020,1.45,3915.59,0.09
28/10/2020,1.42,3911.23,0.09
29/10/2020,1.47,3909.88,0.09
30/10/2020,1.54,3916.38,0.09
02/11/2020,1.56,3934.83,0.09
03/11/2020,1.59,3932.59,0.09
04/11/2020,1.55,3931.33,0.09
05/11/2020,1.53,3913.97,0.09
06/11/2020,1.54,3906.71,0.09
09/11/2020,1.64,3876.5,0.09
10/11/2020,1.62,3881.37,0.09
11/11/2020,1.62,3925.43,0.09
12/11/2020,1.63,3829.34,0.09
13/11/2020,1.71,3811.15,0.09
16/11/2020,1.74,3901.82,0.09
17/11/2020,1.69,3870.29,0.09
18/11/2020,1.63,3819.72,0.09
19/11/2020,1.62,3768.47,0.08
20/11/2020,1.63,3841.94,0.08
23/11/2020,1.67,3821.35,0.08
24/11/2020,1.73,3875.44,0.08
25/11/2020,1.73,3898.81,0.08
26/11/2020,1.74,3939.34,0.08
27/11/2020,1.69,3943.34,0.08
30/11/2020,1.72,3968.94,0.09
01/12/2020,1.73,3962.71,0.09
02/12/2020,1.67,3974.12,0.09
03/12/2020,1.68,3915.46,0.09
04/12/2020,1.64,3913.1,0.09
07/12/2020,1.67,3940.59,0.09
08/12/2020,1.69,3910.52,0.09
09/12/2020,1.64,3889.14,0.09
10/12/2020,1.64,3909.52,0.09
11/12/2020,1.56,3974.54,0.09
14/12/2020,1.59,3971.09,0.09
15/12/2020,1.61,3958.55,0.09
16/12/2020,1.58,3972.89,0.09
17/12/2020,1.57,4019.87,0.09
18/12/2020,1.57,4077.91,0.09
21/12/2020,1.58,4073.94,0.09
22/12/2020,1.58,4079.95,0.09
23/12/2020,1.63,4097.17,0.09
24/12/2020,1.63,4128.8,0.09
25/12/2020,1.65,4127.99,0.09
28/12/2020,1.65,4141.59,0.09
29/12/2020,1.63,4124.66,0.09
30/12/2020,1.61,4170.42,0.09
31/12/2020,1.59,4185.47,0.09
01/01/2021,1.58,4163.26,0.09
04/01/2021,1.6,4134.94,0.09
05/01/2021,1.63,4173.42,0.09
06/01/2021,1.64,4134.98,0.09
07/01/2021,1.69,4180.17,0.09
08/01/2021,1.66,4187.62,0.09
11/01/2021,1.63,4186.72,0.09
12/01/2021,1.64,4183.18,0.09
13/01/2021,1.64,4211.47,0.09
14/01/2021,1.68,4181.17,0.09
15/01/2021,1.63,4192.66,0.09
